IU_XRay Dataset Image Count Statistics
==================================================
Statistics Time: 1758194753.0782185
CXR1195_IM-0131: 2 images
CXR1196_IM-0131: 2 images
CXR1199_IM-0133: 2 images
CXR11_IM-0067: 2 images
CXR1200_IM-0134: 2 images
CXR1203_IM-0137: 2 images
CXR1204_IM-0138: 2 images
CXR1208_IM-0141: 2 images
CXR120_IM-0133: 2 images
CXR1211_IM-0142: 2 images
CXR1212_IM-0143: 2 images
CXR1213_IM-0144: 2 images
CXR1214_IM-0144: 2 images
CXR1217_IM-0145-0001: 2 images
CXR1218_IM-0146: 2 images
CXR121_IM-0142: 2 images
CXR1221_IM-0149-0001: 2 images
CXR1222_IM-0150: 2 images
CXR1223_IM-0150: 2 images
CXR1225_IM-0150: 2 images
CXR1229_IM-0152: 2 images
CXR1231_IM-0155: 2 images
CXR1232_IM-0156: 2 images
CXR1233_IM-0157: 2 images
CXR1235_IM-0158: 2 images
CXR1237_IM-0159: 2 images
CXR123_IM-0153: 2 images
CXR1240_IM-0162: 2 images
CXR1242_IM-0164: 2 images
CXR1243_IM-0165: 2 images
CXR1244_IM-0166: 2 images
CXR1246_IM-0167: 2 images
CXR1250_IM-0169: 2 images
CXR1254_IM-0172: 2 images
CXR1257_IM-0174: 2 images
CXR125_IM-0169: 2 images
CXR1263_IM-0179: 2 images
CXR1264_IM-0179: 2 images
CXR1266_IM-0179: 2 images
CXR1267_IM-0179: 2 images
CXR1268_IM-0180: 2 images
CXR1271_IM-0182: 2 images
CXR1272_IM-0183: 2 images
CXR1274_IM-0183: 2 images
CXR1276_IM-0184: 2 images
CXR1278_IM-0185: 2 images
CXR1285_IM-0188: 2 images
CXR1287_IM-0188: 2 images
CXR1288_IM-0189: 2 images
CXR1289_IM-0189: 2 images
CXR128_IM-0186: 2 images
CXR1292_IM-0191: 2 images
CXR1294_IM-0193: 2 images
CXR1295_IM-0194: 2 images
CXR129_IM-0189: 2 images
CXR1303_IM-0199-1001: 2 images
CXR1304_IM-0199: 2 images
CXR1305_IM-0199: 2 images
CXR1306_IM-0200: 2 images
CXR1308_IM-0201: 2 images
CXR1310_IM-0202: 2 images
CXR1311_IM-0203: 2 images
CXR1314_IM-0204: 2 images
CXR1315_IM-0204: 2 images
CXR1317_IM-0205: 2 images
CXR1318_IM-0205: 2 images
CXR131_IM-0202: 2 images
CXR1320_IM-0207: 2 images
CXR1324_IM-0209: 2 images
CXR1327_IM-0211: 2 images
CXR1329_IM-0211: 2 images
CXR1330_IM-0213: 2 images
CXR1333_IM-0214: 2 images
CXR1335_IM-0215: 2 images
CXR1339_IM-0218: 2 images
CXR133_IM-0212: 2 images
CXR1340_IM-0220: 2 images
CXR1341_IM-0220: 2 images
CXR1342_IM-0221: 2 images
CXR1343_IM-0222-0001: 2 images
CXR1345_IM-0223: 2 images
CXR1348_IM-0226-4004: 2 images
CXR1349_IM-0227: 2 images
CXR1350_IM-0227: 2 images
CXR1352_IM-0229: 2 images
CXR1353_IM-0230: 2 images
CXR1354_IM-0230: 2 images
CXR1355_IM-0230: 2 images
CXR1358_IM-0232: 2 images
CXR1359_IM-0233: 2 images
CXR135_IM-0227: 2 images
CXR1360_IM-0234-0001: 2 images
CXR1363_IM-0236-0001: 2 images
CXR1364_IM-0237: 2 images
CXR1365_IM-0237: 2 images
CXR1366_IM-0237: 2 images
CXR1367_IM-0237: 2 images
CXR1368_IM-0237: 2 images
CXR1369_IM-0238: 2 images
CXR1370_IM-0239: 2 images
CXR1372_IM-0239: 2 images
CXR1374_IM-0240: 2 images
CXR1376_IM-0242: 2 images
CXR1378_IM-0242: 2 images
CXR1379_IM-0243: 2 images
CXR1380_IM-0245: 2 images
CXR1381_IM-0245: 2 images
CXR1382_IM-0245: 2 images
CXR1383_IM-0245: 2 images
CXR1384_IM-0246: 2 images
CXR1385_IM-0246: 2 images
CXR1386_IM-0246: 2 images
CXR1388_IM-0246: 2 images
CXR138_IM-0244: 2 images
CXR1390_IM-0249: 2 images
CXR1392_IM-0251: 2 images
CXR1396_IM-0252: 2 images
CXR139_IM-0248: 2 images
CXR1400_IM-0256: 2 images
CXR1402_IM-0257: 2 images
CXR1403_IM-0258: 2 images
CXR1411_IM-0261-0001: 2 images
CXR1412_IM-0262: 2 images
CXR1415_IM-0264: 2 images
CXR1416_IM-0265: 2 images
CXR1417_IM-0266: 2 images
CXR1419_IM-0267: 2 images
CXR1422_IM-0269: 2 images
CXR1423_IM-0270: 2 images
CXR1424_IM-0271: 2 images
CXR1428_IM-0274: 2 images
CXR142_IM-0267: 2 images
CXR1432_IM-0278: 2 images
CXR1433_IM-0278: 2 images
CXR1435_IM-0280: 2 images
CXR1436_IM-0280: 2 images
CXR1437_IM-0281: 2 images
CXR1438_IM-0282: 2 images
CXR1439_IM-0282: 2 images
CXR143_IM-0276: 2 images
CXR1441_IM-0285: 2 images
CXR1442_IM-0286: 2 images
CXR1443_IM-0286: 2 images
CXR1445_IM-0287: 2 images
CXR1447_IM-0289: 2 images
CXR1449_IM-0290: 2 images
CXR1450_IM-0291: 2 images
CXR1451_IM-0291: 2 images
CXR1452_IM-0291: 2 images
CXR1453_IM-0292: 2 images
CXR1455_IM-0293: 2 images
CXR1456_IM-0294: 2 images
CXR1458_IM-0296: 2 images
CXR1459_IM-0297: 2 images
CXR1461_IM-0299: 2 images
CXR1462_IM-0299: 2 images
CXR1464_IM-0301: 2 images
CXR1465_IM-0302: 2 images
CXR1468_IM-0303: 2 images
CXR1473_IM-0306: 2 images
CXR1474_IM-0307: 2 images
CXR1476_IM-0308: 2 images
CXR1478_IM-0310-0001: 2 images
CXR1481_IM-0312: 2 images
CXR1483_IM-0313: 2 images
CXR1484_IM-0313: 2 images
CXR1489_IM-0315: 2 images
CXR1491_IM-0317: 2 images
CXR1492_IM-0318: 2 images
CXR1497_IM-0321: 2 images
CXR1498_IM-0322: 2 images
CXR1499_IM-0323: 2 images
CXR14_IM-0256: 2 images
CXR1500_IM-0326: 2 images
CXR1501_IM-0327: 2 images
CXR1505_IM-0330: 2 images
CXR1506_IM-0330: 2 images
CXR1508_IM-0330: 2 images
CXR1511_IM-0331: 2 images
CXR1512_IM-0332: 2 images
CXR1513_IM-0333: 2 images
CXR1514_IM-0333: 2 images
CXR1516_IM-0334: 2 images
CXR1518_IM-0335: 2 images
CXR1519_IM-0335: 2 images
CXR151_IM-0331: 2 images
CXR1520_IM-0336: 2 images
CXR1521_IM-0337: 2 images
CXR1524_IM-0339: 2 images
CXR1525_IM-0340: 2 images
CXR1528_IM-0341: 2 images
CXR1529_IM-0342-0001: 2 images
CXR152_IM-0335: 2 images
CXR1531_IM-0344: 2 images
CXR1532_IM-0344: 2 images
CXR1534_IM-0345: 2 images
CXR1537_IM-0348: 2 images
CXR1538_IM-0348: 2 images
CXR153_IM-0343: 2 images
CXR1540_IM-0351: 2 images
CXR1542_IM-0352: 2 images
CXR1545_IM-0355: 2 images
CXR1546_IM-0356: 2 images
CXR1547_IM-0357: 2 images
CXR1548_IM-0357: 2 images
CXR154_IM-0350: 2 images
CXR1550_IM-0359: 2 images
CXR1551_IM-0359: 2 images
CXR1552_IM-0360: 2 images
CXR1554_IM-0361: 2 images
CXR1555_IM-0362: 2 images
CXR1556_IM-0363: 2 images
CXR1558_IM-0365: 2 images
CXR1559_IM-0365: 2 images
CXR1562_IM-0367: 2 images
CXR1563_IM-0368: 2 images
CXR1564_IM-0368: 2 images
CXR1565_IM-0368: 2 images
CXR1567_IM-0370: 2 images
CXR1568_IM-0371: 2 images
CXR1569_IM-0372: 2 images
CXR1572_IM-0373: 2 images
CXR1573_IM-0374: 2 images
CXR1576_IM-0375: 2 images
CXR1577_IM-0375: 2 images
CXR1578_IM-0376: 2 images
CXR1580_IM-0378: 2 images
CXR1581_IM-0378: 2 images
CXR1583_IM-0378: 2 images
CXR1584_IM-0379: 2 images
CXR1585_IM-0380: 2 images
CXR1587_IM-0381: 2 images
CXR1589_IM-0382: 2 images
CXR158_IM-0377: 2 images
CXR1590_IM-0383: 2 images
CXR1593_IM-0385: 2 images
CXR1595_IM-0386: 2 images
CXR1596_IM-0387: 2 images
CXR1597_IM-0388: 2 images
CXR1599_IM-0389: 2 images
CXR159_IM-0382: 2 images
CXR15_IM-0324: 2 images
CXR1600_IM-0390: 2 images
CXR1609_IM-0394: 2 images
CXR160_IM-0390: 2 images
CXR1616_IM-0399: 2 images
CXR1617_IM-0399: 2 images
CXR1619_IM-0400: 2 images
CXR161_IM-0394: 2 images
CXR1620_IM-0402: 2 images
CXR1621_IM-0403: 2 images
CXR1624_IM-0406: 2 images
CXR1625_IM-0406: 2 images
CXR1626_IM-0407: 2 images
CXR1631_IM-0412-0001: 2 images
CXR1634_IM-0414: 2 images
CXR1635_IM-0415: 2 images
CXR1636_IM-0415: 2 images
CXR1638_IM-0417: 2 images
CXR1639_IM-0418: 2 images
CXR163_IM-0410: 2 images
CXR1641_IM-0420: 2 images
CXR1643_IM-0421: 2 images
CXR1645_IM-0422: 2 images
CXR1647_IM-0424: 2 images
CXR1648_IM-0425-0001: 2 images
CXR1652_IM-0428: 2 images
CXR1654_IM-0430: 2 images
CXR1655_IM-0431: 2 images
CXR1656_IM-0431: 2 images
CXR1657_IM-0432: 2 images
CXR165_IM-0427: 2 images
CXR1660_IM-0436: 2 images
CXR1663_IM-0439: 2 images
CXR1665_IM-0439: 2 images
CXR1667_IM-0441: 2 images
CXR1668_IM-0441: 2 images
CXR1669_IM-0441: 2 images
CXR166_IM-0435: 2 images
CXR1670_IM-0441: 2 images
CXR1671_IM-0442: 2 images
CXR1673_IM-0444: 2 images
CXR1674_IM-0445: 2 images
CXR1676_IM-0445: 2 images
CXR1677_IM-0446: 2 images
CXR1678_IM-0447-0001: 2 images
CXR1679_IM-0448: 2 images
CXR167_IM-0441: 2 images
CXR1686_IM-0450: 2 images
CXR1688_IM-0450: 2 images
CXR1689_IM-0451: 2 images
CXR168_IM-0448: 2 images
CXR1691_IM-0453: 2 images
CXR1694_IM-0455: 2 images
CXR1695_IM-0456: 2 images
CXR1696_IM-0457: 2 images
CXR169_IM-0452: 2 images
CXR1703_IM-0463: 2 images
CXR1704_IM-0464: 2 images
CXR1706_IM-0466: 2 images
CXR1707_IM-0466: 2 images
CXR1709_IM-0467: 2 images
CXR1710_IM-0469: 2 images
CXR1711_IM-0469: 2 images
CXR1717_IM-0473: 2 images
CXR1719_IM-0474: 2 images
CXR1721_IM-0476: 2 images
CXR1723_IM-0477: 2 images
CXR1725_IM-0478: 2 images
CXR1727_IM-0479: 2 images
CXR1728_IM-0479: 2 images
CXR1729_IM-0480: 2 images
CXR172_IM-0474: 2 images
CXR1730_IM-0481: 2 images
CXR1731_IM-0481: 2 images
CXR1732_IM-0482: 2 images
CXR1734_IM-0484: 2 images
CXR1736_IM-0484: 2 images
CXR1737_IM-0485: 2 images
CXR173_IM-0481: 2 images
CXR1740_IM-0488: 2 images
CXR1743_IM-0489: 2 images
CXR1744_IM-0489: 2 images
CXR1745_IM-0489: 2 images
CXR1747_IM-0490: 2 images
CXR1748_IM-0490: 2 images
CXR174_IM-0488: 2 images
CXR1751_IM-0494: 2 images
CXR1753_IM-0494: 2 images
CXR1758_IM-0495: 2 images
CXR1759_IM-0495: 2 images
CXR1760_IM-0497: 2 images
CXR1763_IM-0497: 2 images
CXR1767_IM-0501-0001: 2 images
CXR1768_IM-0502: 2 images
CXR176_IM-0496: 2 images
CXR1770_IM-0504: 2 images
CXR1775_IM-0508: 2 images
CXR1777_IM-0509: 2 images
CXR177_IM-0503: 2 images
CXR1780_IM-0509: 2 images
CXR1781_IM-0509: 2 images
CXR1782_IM-0510: 2 images
CXR1785_IM-0512: 2 images
CXR1786_IM-0512: 2 images
CXR1787_IM-0513: 2 images
CXR1792_IM-0515: 2 images
CXR1794_IM-0515: 2 images
CXR1795_IM-0516: 2 images
CXR1797_IM-0517: 2 images
CXR179_IM-0514: 2 images
CXR17_IM-0460: 2 images
CXR1800_IM-0520: 2 images
CXR1801_IM-0520: 2 images
CXR1802_IM-0521: 2 images
CXR1804_IM-0522: 2 images
CXR1808_IM-0524: 2 images
CXR1813_IM-0526: 2 images
CXR1816_IM-0528: 2 images
CXR181_IM-0524: 2 images
CXR1820_IM-0532: 2 images
CXR1821_IM-0532: 2 images
CXR1822_IM-0533: 2 images
CXR1823_IM-0534: 2 images
CXR1826_IM-0535: 2 images
CXR1827_IM-0535: 2 images
CXR182_IM-0531: 2 images
CXR1832_IM-0538: 2 images
CXR1833_IM-0539: 2 images
CXR1834_IM-0539: 2 images
CXR1836_IM-0540: 2 images
CXR1839_IM-0543: 2 images
CXR183_IM-0537: 2 images
CXR1841_IM-0545: 2 images
CXR1844_IM-0547: 2 images
CXR1846_IM-0549: 2 images
CXR1847_IM-0550: 2 images
CXR1848_IM-0550: 2 images
CXR1849_IM-0550: 2 images
CXR1852_IM-0554: 2 images
CXR1857_IM-0556: 2 images
CXR185_IM-0551: 2 images
CXR1861_IM-0558: 2 images
CXR1863_IM-0558: 2 images
CXR1864_IM-0558: 2 images
CXR1865_IM-0558: 2 images
CXR1866_IM-0559: 2 images
CXR1867_IM-0560: 2 images
CXR1868_IM-0561: 2 images
CXR186_IM-0558: 2 images
CXR1870_IM-0563: 2 images
CXR1871_IM-0564: 2 images
CXR1874_IM-0565: 2 images
CXR1875_IM-0566: 2 images
CXR1876_IM-0567: 2 images
CXR1877_IM-0568: 2 images
CXR1879_IM-0569: 2 images
CXR187_IM-0563: 2 images
CXR1881_IM-0570: 2 images
CXR1882_IM-0571: 2 images
CXR1883_IM-0572: 2 images
CXR1884_IM-0573: 2 images
CXR1885_IM-0574: 2 images
CXR1888_IM-0576: 2 images
CXR1889_IM-0577: 2 images
CXR1892_IM-0580: 2 images
CXR1893_IM-0580: 2 images
CXR1894_IM-0581: 2 images
CXR1895_IM-0581: 2 images
CXR1896_IM-0581: 2 images
CXR1898_IM-0581: 2 images
CXR189_IM-0578: 2 images
CXR18_IM-0520: 2 images
CXR1900_IM-0584: 2 images
CXR1902_IM-0586: 2 images
CXR1903_IM-0586: 2 images
CXR1905_IM-0587: 2 images
CXR1908_IM-0590: 2 images
CXR1909_IM-0590: 2 images
CXR1912_IM-0594: 2 images
CXR1915_IM-0595: 2 images
CXR1916_IM-0595: 2 images
CXR1918_IM-0597: 2 images
CXR191_IM-0591: 2 images
CXR1921_IM-0598: 2 images
CXR1923_IM-0598: 2 images
CXR1924_IM-0598: 2 images
CXR1925_IM-0599: 2 images
CXR1926_IM-0600: 2 images
CXR1927_IM-0600: 2 images
CXR1928_IM-0600: 2 images
CXR1929_IM-0600: 2 images
CXR192_IM-0598: 2 images
CXR1933_IM-0604: 2 images
CXR1934_IM-0604: 2 images
CXR1935_IM-0605-0001: 2 images
CXR1936_IM-0606: 2 images
CXR1937_IM-0607: 2 images
CXR1938_IM-0608: 2 images
CXR193_IM-0601: 2 images
CXR1940_IM-0610: 2 images
CXR1946_IM-0615: 2 images
CXR1948_IM-0616: 2 images
CXR1951_IM-0619: 2 images
CXR1957_IM-0624: 2 images
CXR1958_IM-0625: 2 images
CXR195_IM-0618: 2 images
CXR1961_IM-0628: 2 images
CXR1962_IM-0628: 2 images
CXR1963_IM-0629: 2 images
CXR1967_IM-0629: 2 images
CXR1968_IM-0630: 2 images
CXR1970_IM-0632: 2 images
CXR1973_IM-0633: 2 images
CXR1978_IM-0636: 2 images
CXR1979_IM-0637: 2 images
CXR1980_IM-0637: 2 images
CXR1981_IM-0638: 2 images
CXR1985_IM-0642: 2 images
CXR1990_IM-0648: 2 images
CXR1992_IM-0649: 2 images
CXR1993_IM-0650: 2 images
CXR1994_IM-0651: 2 images
CXR1995_IM-0651: 2 images
CXR1999_IM-0651: 2 images
CXR19_IM-0583: 2 images
CXR1_1_IM-0001: 2 images
CXR2002_IM-0654: 2 images
CXR2003_IM-0654: 2 images
CXR2006_IM-0656: 2 images
CXR2007_IM-0657-0001: 2 images
CXR200_IM-0653: 2 images
CXR2011_IM-0661: 2 images
CXR2012_IM-0662: 2 images
CXR2013_IM-0663: 2 images
CXR2014_IM-0664: 2 images
CXR2015_IM-0664: 2 images
CXR2016_IM-0665: 2 images
CXR2017_IM-0665: 2 images
CXR2019_IM-0666: 2 images
CXR2021_IM-0668: 2 images
CXR2022_IM-0669: 2 images
CXR2023_IM-0669: 2 images
CXR2026_IM-0671: 2 images
CXR2027_IM-0672-0001: 2 images
CXR2028_IM-0673: 2 images
CXR2029_IM-0674: 2 images
CXR202_IM-0667: 2 images
CXR2030_IM-0675: 2 images
CXR2031_IM-0676: 2 images
CXR2032_IM-0677: 2 images
CXR2033_IM-0678: 2 images
CXR2034_IM-0679: 2 images
CXR2036_IM-0680: 2 images
CXR2038_IM-0682: 2 images
CXR2039_IM-0683: 2 images
CXR2041_IM-0685: 2 images
CXR2044_IM-0687: 2 images
CXR2046_IM-0688: 2 images
CXR2047_IM-0688: 2 images
CXR2048_IM-0688: 2 images
CXR2053_IM-0691: 2 images
CXR2058_IM-0696: 2 images
CXR2059_IM-0696: 2 images
CXR2062_IM-0699-0001: 2 images
CXR2065_IM-0701: 2 images
CXR2066_IM-0701: 2 images
CXR2067_IM-0701: 2 images
CXR2069_IM-0702: 2 images
CXR2070_IM-0704: 2 images
CXR2072_IM-0706: 2 images
CXR2075_IM-0708: 2 images
CXR2079_IM-0711: 2 images
CXR207_IM-0703: 2 images
CXR2084_IM-0715-1001: 2 images
CXR208_IM-0711: 2 images
CXR2090_IM-0722: 2 images
CXR2091_IM-0722: 2 images
CXR2092_IM-0723: 2 images
CXR2093_IM-0723: 2 images
CXR2094_IM-0724: 2 images
CXR2095_IM-0725: 2 images
CXR2096_IM-0726: 2 images
CXR2097_IM-0727-1001: 2 images
CXR20_IM-0653: 2 images
CXR2102_IM-0733: 2 images
CXR2103_IM-0734-0001: 2 images
CXR2106_IM-0736: 2 images
CXR2109_IM-0739-0001: 2 images
CXR210_IM-0730: 2 images
CXR2110_IM-0741: 2 images
CXR2111_IM-0741: 2 images
CXR2112_IM-0742: 2 images
CXR2113_IM-0742: 2 images
CXR2116_IM-0745: 2 images
CXR2117_IM-0745: 2 images
CXR2118_IM-0745: 2 images
CXR2119_IM-0746: 2 images
CXR211_IM-0740: 2 images
CXR2121_IM-0747: 2 images
CXR2123_IM-0748: 2 images
CXR2127_IM-0751: 2 images
CXR212_IM-0746-1001: 2 images
CXR2131_IM-0755: 2 images
CXR2132_IM-0755: 2 images
CXR2139_IM-0760: 2 images
CXR2140_IM-0762: 2 images
CXR2144_IM-0765: 2 images
CXR2147_IM-0767: 2 images
CXR2149_IM-0768-0001: 2 images
CXR2150_IM-0770: 2 images
CXR2152_IM-0772: 2 images
CXR2156_IM-0775: 2 images
CXR2158_IM-0776: 2 images
CXR215_IM-0769: 2 images
CXR2160_IM-0778: 2 images
CXR2161_IM-0779: 2 images
CXR2162_IM-0779: 2 images
CXR2163_IM-0779: 2 images
CXR2165_IM-0781-0001: 2 images
CXR2169_IM-0785-0001: 2 images
CXR2171_IM-0786: 2 images
CXR2172_IM-0786: 2 images
CXR2173_IM-0786: 2 images
CXR2174_IM-0787: 2 images
CXR2176_IM-0789: 2 images
CXR2177_IM-0789: 2 images
CXR2181_IM-0793-1001: 2 images
CXR2183_IM-0794: 2 images
CXR2184_IM-0795: 2 images
CXR2185_IM-0795: 2 images
CXR2189_IM-0798: 2 images
CXR218_IM-0792: 2 images
CXR2192_IM-0802: 2 images
CXR2195_IM-0805: 2 images
CXR2198_IM-0808: 2 images
CXR219_IM-0799: 2 images
CXR2203_IM-0812: 2 images
CXR2206_IM-0815: 2 images
CXR2207_IM-0815: 2 images
CXR220_IM-0811: 2 images
CXR2212_IM-0819: 2 images
CXR2213_IM-0819: 2 images
CXR2215_IM-0820: 2 images
CXR2216_IM-0821: 2 images
CXR2217_IM-0822-0001: 2 images
CXR2218_IM-0823: 2 images
CXR221_IM-0817: 2 images
CXR2223_IM-0827: 2 images
CXR2224_IM-0828: 2 images
CXR2225_IM-0829: 2 images
CXR2226_IM-0830: 2 images
CXR222_IM-0823: 2 images
CXR2230_IM-0831: 2 images
CXR2231_IM-0831: 2 images
CXR2233_IM-0832: 2 images
CXR2235_IM-0833: 2 images
CXR2236_IM-0833: 2 images
CXR2239_IM-0836: 2 images
CXR223_IM-0831: 2 images
CXR2240_IM-0838: 2 images
CXR2245_IM-0842: 2 images
CXR2246_IM-0843: 2 images
CXR2248_IM-0844: 2 images
CXR224_IM-0837: 2 images
CXR2252_IM-0844: 2 images
CXR2253_IM-0845: 2 images
CXR2255_IM-0847: 2 images
CXR2256_IM-0848: 2 images
CXR2257_IM-0849: 2 images
CXR2258_IM-0849: 2 images
CXR225_IM-0844: 2 images
CXR2261_IM-0852: 2 images
CXR2263_IM-0853: 2 images
CXR2264_IM-0854: 2 images
CXR2267_IM-0856: 2 images
CXR2269_IM-0858: 2 images
CXR2270_IM-0859: 2 images
CXR2273_IM-0861: 2 images
CXR2276_IM-0863-1001: 2 images
CXR2278_IM-0864: 2 images
CXR227_IM-0859: 2 images
CXR2282_IM-0869: 2 images
CXR2283_IM-0870: 2 images
CXR2288_IM-0872: 2 images
CXR2289_IM-0873: 2 images
CXR228_IM-0866: 2 images
CXR2292_IM-0874: 2 images
CXR2293_IM-0875: 2 images
CXR2295_IM-0876: 2 images
CXR2296_IM-0876: 2 images
CXR2297_IM-0877: 2 images
CXR2299_IM-0878: 2 images
CXR229_IM-0873: 2 images
CXR22_IM-0810: 2 images
CXR2300_IM-0881: 2 images
CXR2301_IM-0881: 2 images
CXR2304_IM-0882: 2 images
CXR2305_IM-0882: 2 images
CXR2306_IM-0882: 2 images
CXR2307_IM-0882: 2 images
CXR2310_IM-0885: 2 images
CXR2311_IM-0886: 2 images
CXR2313_IM-0888: 2 images
CXR2315_IM-0889: 2 images
CXR2317_IM-0890: 2 images
CXR2321_IM-0894: 2 images
CXR2322_IM-0894: 2 images
CXR2323_IM-0895: 2 images
CXR2324_IM-0895: 2 images
CXR2326_IM-0897: 2 images
CXR2328_IM-0898: 2 images
CXR2332_IM-0900: 2 images
CXR2334_IM-0902: 2 images
CXR2338_IM-0905: 2 images
CXR233_IM-0899: 2 images
CXR2340_IM-0907: 2 images
CXR2341_IM-0907: 2 images
CXR2342_IM-0907: 2 images
CXR2343_IM-0908: 2 images
CXR2344_IM-0909: 2 images
CXR2345_IM-0910: 2 images
CXR2348_IM-0913: 2 images
CXR2349_IM-0914: 2 images
CXR234_IM-0906-0001: 2 images
CXR2350_IM-0916: 2 images
CXR2353_IM-0918: 2 images
CXR2356_IM-0920: 2 images
CXR2358_IM-0922-0001: 2 images
CXR2360_IM-0925: 2 images
CXR2361_IM-0926: 2 images
CXR2362_IM-0926: 2 images
CXR2364_IM-0927: 2 images
CXR2365_IM-0927: 2 images
CXR2368_IM-0928: 2 images
CXR236_IM-0924: 2 images
CXR2370_IM-0931: 2 images
CXR2372_IM-0933-0001: 2 images
CXR2376_IM-0936: 2 images
CXR2377_IM-0937: 2 images
CXR2380_IM-0940: 2 images
CXR2382_IM-0941: 2 images
CXR2383_IM-0941: 2 images
CXR2384_IM-0942: 2 images
CXR2386_IM-0942: 2 images
CXR2387_IM-0943: 2 images
CXR2390_IM-0944: 2 images
CXR2391_IM-0944: 2 images
CXR2393_IM-0944: 2 images
CXR2394_IM-0944: 2 images
CXR2396_IM-0945: 2 images
CXR2397_IM-0946: 2 images
CXR2402_IM-0951: 2 images
CXR2403_IM-0951: 2 images
CXR2406_IM-0954: 2 images
CXR2407_IM-0954: 2 images
CXR2408_IM-0955: 2 images
CXR2410_IM-0956: 2 images
CXR2411_IM-0957-0001: 2 images
CXR2415_IM-0961: 2 images
CXR2416_IM-0961: 2 images
